რეგიონი,მუნიციპალიტეტი,სკოლა,"სამუშაოს
ტიპი",შემსრულებელი ორგანიზაცია,სავარაუდო ღირებულება,სახელშეკრულებო თანხა
ქვემო ქართლი,ბოლნისი,სოფელ ბოლნისის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 90,000.00 "," 71,054.00 "
ქვემო ქართლი,დმანისი,გომარეთის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 70,000.00 "," 37,671.60 "
ქვემო ქართლი,წალკა,კიზილკილისას საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 65,000.00 "," 40,043.10 "
ქვემო ქართლი,თეთრიწყარო,ჭივჭავის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 70,000.00 "," 61,231.33 "
ქვემო ქართლი,მარნეული,N2 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 115,000.00 "," 84,197.40 "
ქვემო ქართლი,მარნეული,N5 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 50,000.00 "," 35,434.60 "
ქვემო ქართლი,გარდაბანი,ახალსოფლის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 40,000.00 "," 30,794.70 "
სამცხე–ჯავახეთი,ადიგენი,გომაროს საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 7,000.00 "," 4,563.60 "
სამცხე–ჯავახეთი,ადიგენი,უდის N1 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 77,000.00 "," 55,825.70 "
სამცხე–ჯავახეთი,ადიგენი,უდის N2 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 49,000.00 "," 29,083.30 "
სამცხე–ჯავახეთი,ადიგენი,ფხეროს საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 11,000.00 "," 6,616.60 "
სამცხე–ჯავახეთი,ადიგენი,ქვემო ენთელის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 11,000.00 "," 6,533.50 "
სამცხე–ჯავახეთი,ადიგენი,ხევაშენის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 10,000.00 "," 5,837.70 "
სამცხე–ჯავახეთი,ახალციხე,აწყურის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 58,400.00 "," 32,308.70 "
სამცხე–ჯავახეთი,ახალციხე,მუსხის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 58,300.00 "," 43,141.20 "
სამცხე–ჯავახეთი,ახალციხე,ფერსის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 58,300.00 "," 36,089.70 "
სამცხე–ჯავახეთი,ასპინძა,აწყვიტის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი""
თამაზ მაჩალაძე 877 40 04 14,
იზოლდა კრიჭაშვილი 871 67 02 50"," 9,500.00 "," 7,945.50 "
სამცხე–ჯავახეთი,ასპინძა,ზველის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 9,300.00 "," 8,017.10 "
სამცხე–ჯავახეთი,ასპინძა,იდუმალის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 9,900.00 "," 7,626.00 "
სამცხე–ჯავახეთი,ასპინძა,ნაქალაქევის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 17,800.00 "," 13,745.00 "
სამცხე–ჯავახეთი,ასპინძა,ოთის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 7,800.00 "," 7,531.20 "
სამცხე–ჯავახეთი,ასპინძა,ორგორის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 29,400.00 "," 25,467.50 "
სამცხე–ჯავახეთი,ასპინძა,ოშორის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 6,800.00 "," 4,733.10 "
სამცხე–ჯავახეთი,ასპინძა,რუსთავის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 26,800.00 "," 19,824.50 "
სამცხე–ჯავახეთი,ასპინძა,ტოლოშის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 24,900.00 "," 21,013.80 "
სამცხე–ჯავახეთი,ასპინძა,ჭობარეთის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 15,000.00 "," 11,826.60 "
სამცხე–ჯავახეთი,ასპინძა,ხიზაბავრის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 7,800.00 "," 6,615.70 "
სამცხე–ჯავახეთი,ახალქალაქი,აგანის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 30,000.00 "," 23,703.90 "
სამცხე–ჯავახეთი,ახალქალაქი,ალასტანის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 20,000.00 "," 13,464.20 "
სამცხე–ჯავახეთი,ახალქალაქი,არგვას საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 15,000.00 "," 10,327.80 "
სამცხე–ჯავახეთი,ახალქალაქი,ზაკის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 35,000.00 "," 26,295.30 "
სამცხე–ჯავახეთი,ახალქალაქი,მაჭატიას საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 30,000.00 "," 19,821.00 "
სამცხე–ჯავახეთი,ახალქალაქი,პტენის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 15,000.00 "," 11,308.20 "
სამცხე–ჯავახეთი,ახალქალაქი,ხავეთის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,სამშენებლო კომპანია ახალი სტილი"""," 20,000.00 "," 14,233.60 "
სამცხე–ჯავახეთი,ბორჯომი,ბაკურიანის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 45,000.00 "," 28,550.40 "
სამცხე–ჯავახეთი,ბორჯომი,ბორჯომის N6 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 25,000.00 "," 16,151.80 "
სამცხე–ჯავახეთი,ბორჯომი,დვირის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 30,000.00 "," 19,335.60 "
სამცხე–ჯავახეთი,ბორჯომი,წაღვერის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 25,000.00 "," 16,046.60 "
სამცხე–ჯავახეთი,ბორჯომი,ჭობისხევის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 40,000.00 "," 28,248.40 "
სამცხე–ჯავახეთი,ნინოწმინდა,დიდი გონდურის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 25,000.00 "," 16,060.70 "
სამცხე–ჯავახეთი,ნინოწმინდა,დიდი ხანჩალის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 15,000.00 "," 17,383.90 "
სამცხე–ჯავახეთი,ნინოწმინდა,ვლადიმიროვკის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 20,000.00 "," 17,328.70 "
სამცხე–ჯავახეთი,ნინოწმინდა,ოროჯოლარის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 15,000.00 "," 9,590.30 "
სამცხე–ჯავახეთი,ნინოწმინდა,ჟდანოვაკანის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 15,000.00 "," 9,326.90 "
სამცხე–ჯავახეთი,ნინოწმინდა,სამების საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 15,000.00 "," 9,252.70 "
სამცხე–ჯავახეთი,ნინოწმინდა,ფოკის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 25,000.00 "," 16,004.20 "
სამცხე–ჯავახეთი,ნინოწმინდა,ყაურმის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 15,000.00 "," 8,919.80 "
სამცხე–ჯავახეთი,ნინოწმინდა,ყულალისის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 20,000.00 "," 12,843.40 "
მცხეთა–მთიანეთი,დუშეთი,ანანურის საჯარო სკოლის გარეთ არსებული დაწყკლასების ციხისძირის შენობა,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 15,000.00 "," 12,301.80 "
მცხეთა–მთიანეთი,დუშეთი,არღუნის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 19,000.00 "," 7,022.20 "
მცხეთა–მთიანეთი,დუშეთი,პავლეურის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 27,000.00 "," 23,331.70 "
მცხეთა–მთიანეთი,დუშეთი,პირმისაანთკარის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 26,000.00 "," 17,306.10 "
მცხეთა–მთიანეთი,დუშეთი,შუაფხოს საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 27,000.00 "," 21,739.20 "
მცხეთა–მთიანეთი,დუშეთი,ჩირიკის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 27,000.00 "," 22,683.90 "
მცხეთა–მთიანეთი,დუშეთი,წითლიანების საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 24,000.00 "," 20,826.00 "
მცხეთა–მთიანეთი,დუშეთი,ჭართალის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 43,000.00 "," 25,711.90 "
მცხეთა–მთიანეთი,დუშეთი,ხანდოს საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 24,000.00 "," 19,218.20 "
მცხეთა–მთიანეთი,ყაზბეგი,არშას საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 15,000.00 "," 13,285.50 "
მცხეთა–მთიანეთი,ყაზბეგი,გორისციხის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 15,000.00 "," 13,577.40 "
მცხეთა–მთიანეთი,ყაზბეგი,სნოს საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 30,000.00 "," 27,996.10 "
მცხეთა–მთიანეთი,თიანეთი,ზარიძეების საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ჭიათურმშენი” "," 44,000.00 "," 29,912.00 "
მცხეთა–მთიანეთი,თიანეთი,თიანეთის N1 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ჭიათურმშენი” "," 55,000.00 "," 35,690.30 "
მცხეთა–მთიანეთი,თიანეთი,ჟებოტას საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ჭიათურმშენი” "," 15,000.00 "," 10,069.90 "
მცხეთა–მთიანეთი,თიანეთი,სიმონიანთხევის საჯაროს მიერთებული გორანას დაწყებითი,რეაბილიტაცია (აღმ),"შპს ,,ჭიათურმშენი” "," 20,000.00 "," 16,816.20 "
მცხეთა–მთიანეთი,მცხეთა,ერედის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ჭიათურმშენი” "," 95,000.00 "," 72,990.80 "
მცხეთა–მთიანეთი,მცხეთა,ლისის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ჭიათურმშენი” "," 20,000.00 "," 20,276.60 "
მცხეთა–მთიანეთი,მცხეთა,მსხალდიდის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ჭიათურმშენი” "," 3,000.00 "," 1,897.50 "
მცხეთა–მთიანეთი,მცხეთა,ჩარდახის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ჭიათურმშენი” "," 90,000.00 "," 73,770.10 "
მცხეთა–მთიანეთი,მცხეთა,ძეგვის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ჭიათურმშენი” "," 40,000.00 "," 38,576.50 "
შიდა ქართლი,კასპი,ახალციხის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 150,000.00 "," 119,757.80 "
შიდა ქართლი,ქარელი,მოხისის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 100,000.00 "," 69,743.00 "
შიდა ქართლი,ქარელი,ქვემო ხვედურეთის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,აპექსი 2007"""," 30,000.00 "," 20,499.10 "
შიდა ქართლი,გორი,ატენის საჯარო,რეაბილიტაცია (აღმ),"შპს ,,მშენებელი""
თბილისი, წერეთლის გამზ. #57
გოვენი რუბაშვილი 899 58 87 30"," 70,000.00 "," 60,838.00 "
შიდა ქართლი,ხაშური,N1საჯარო,რეაბილიტაცია (აღმ),"შპს ,,მშენებელი"""," 17,300.00 "," 15,138.00 "
შიდა ქართლი,ხაშური,N5საჯარო,რეაბილიტაცია (აღმ),"შპს ,,მშენებელი"""," 68,550.00 "," 72,184.00 "
შიდა ქართლი,ხაშური,N7საჯარო,რეაბილიტაცია (აღმ),"შპს ,,მშენებელი"""," 39,100.00 "," 31,091.00 "
შიდა ქართლი,ხაშური,სურამის N2საჯარო,რეაბილიტაცია (აღმ),"შპს ,,მშენებელი"""," 25,050.00 "," 21,748.00 "
გურია,ლანჩხუთი,ნიგვზიანის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი""
თბილისი, ალ. ყაზბეგის გამზ. #1
რამაზ მჭედლიშვილი 37 22 22,
ცოტნე ცანავა 899 00 00 50,
ნათია 877 54 41 04"," 38,000.00 "," 21,722.56 "
გურია,ლანჩხუთი,ქვიანის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 15,000.00 "," 13,246.23 "
გურია,ლანჩხუთი,ღრმაღელის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 10,000.00 "," 6,471.71 "
გურია,ლანჩხუთი,ჩიბათის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 35,000.00 "," 24,002.57 "
გურია,ჩოხატაური,გოგოლესუბნის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 20,000.00 "," 12,213.00 "
გურია,ჩოხატაური,შუაფარცხმის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 34,855.00 "," 21,659.32 "
გურია,ჩოხატაური,ჩხაკოურის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 20,000.00 "," 14,604.71 "
გურია,ჩოხატაური,ხიდისთავის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 70,000.00 "," 53,991.18 "
გურია,ოზურგეთი,ლაითურის საჯარო,რეაბილიტაცია (დას),"შპს ,,აპექსი 2007"""," 70,145.00 "," 55,448.10 "
გურია,ოზურგეთი,ოზურგეთის N1 საჯარო,რეაბილიტაცია (დას),"შპს ,,აპექსი 2007"""," 140,000.00 "," 115,424.20 "
გურია,ოზურგეთი,სოფ. ოზურგეთის საჯარო,რეაბილიტაცია (დას),"შპს ,,აპექსი 2007"""," 22,000.00 "," 14,127.70 "
იმერეთი,ქუთაისი,N4 საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი""
თბილისი, ალ. ყაზბეგის გამზ. #1
რამაზ მჭედლიშვილი 37 22 22,
ცოტნე ცანავა 899 00 00 50,
ნათია 877 54 41 04"," 190,000.00 "," 110,103.36 "
იმერეთი,ქუთაისი,N17 საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 140,000.00 "," 105,748.30 "
იმერეთი,ქუთაისი,N33 საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი""
თბილისი, ალ. ყაზბეგის გამზ. #1
რამაზ მჭედლიშვილი 37 22 22,
ცოტნე ცანავა 899 00 00 50,
ნათია 877 54 41 04"," 140,000.00 "," 90,855.01 "
იმერეთი,ქუთაისი,N35 საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 140,000.00 "," 114,865.34 "
იმერეთი,თერჯოლა,ახალთერჯოლის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 90,000.00 "," 53,438.08 "
იმერეთი,ქუთაისი,N37 საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 140,000.00 "," 117,112.65 "
იმერეთი,ხონი,კონტუათის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 75,000.00 "," 46,873.08 "
იმერეთი,ხონი,ძეძილეთის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 25,000.00 "," 15,300.25 "
იმერეთი,ზესტაფონი,საზანოს N1საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი""
საჩხერე, 26 მაისის ქ. #41
ბადრი ცეხიშვილი 899 15 53 26"," 23,000.00 "," 18,769.74 "
იმერეთი,ზესტაფონი,შორაპნის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 20,000.00 "," 11,815.92 "
იმერეთი,ზესტაფონი,შროშის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 36,000.00 "," 13,000.60 "
იმერეთი,ზესტაფონი,ცხრაწყაროს საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 21,000.00 "," 10,756.06 "
იმერეთი,ჭიათურა,პერევისის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 27,500.00 "," 19,185.57 "
იმერეთი,ჭიათურა,ქვაციხის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 12,500.00 "," 7,184.40 "
იმერეთი,ჭიათურა,შუქრუთის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 27,500.00 "," 14,983.92 "
იმერეთი,ჭიათურა,ჭიათურის N3 საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 32,500.00 "," 23,194.87 "
იმერეთი,ხარაგაული,მოლითის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 80,000.00 "," 64,411.58 "
იმერეთი,ხარაგაული,წიფის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 10,000.00 "," 8,867.20 "
იმერეთი,ბაღდათი,დიმის N1 საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 10,000.00 "," 9,328.71 "
იმერეთი,ბაღდათი,დიმის N2 საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 10,000.00 "," 7,130.81 "
იმერეთი,ბაღდათი,ზეგნის (საბაზო) საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 30,000.00 "," 16,987.98 "
იმერეთი,ბაღდათი,ზეგნის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 20,000.00 "," 14,219.65 "
იმერეთი,ბაღდათი,როხის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 30,000.00 "," 16,717.30 "
იმერეთი,ვანი,ისრითის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 49,000.00 "," 32,247.88 "
იმერეთი,ვანი,ძულუხის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 41,000.00 "," 28,225.34 "
იმერეთი,სამტრედია,დიდი ჯიხაიშის N3 საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 20,000.00 "," 15,077.14 "
იმერეთი,სამტრედია,ნაბაკევის საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 10,000.00 "," 6,494.70 "
იმერეთი,სამტრედია,ნოღის საჯარო (ტოლების თემი),რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 25,000.00 "," 16,385.96 "
იმერეთი,სამტრედია,სამტრედიის N2 საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 10,000.00 "," 5,600.30 "
იმერეთი,სამტრედია,სამტრედიის N6 საჯარო,რეაბილიტაცია (დას),"შპს ,,გრანდმშენი"""," 25,000.00 "," 18,932.27 "
იმერეთი,წყალტუბო,წყალტუბოს N3 საჯარო,რეაბილიტაცია (დას),"შპს ,,ხურო"""," 100,000.00 "," 72,686.90 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ლენტეხი,ფანაგის საჯარო,რეაბილიტაცია (დას),"შპს ,,ხურო"""," 20,000.00 "," 13,448.20 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ონი,ონის საჯარო,რეაბილიტაცია (დას),"შპს ,,ხურო"""," 92,000.00 "," 67,143.60 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ონი,სორის საჯარო,რეაბილიტაცია (დას),"შპს ,,ხურო"""," 23,000.00 "," 16,310.40 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ცაგერი,ზუბის საჯარო,რეაბილიტაცია (დას),"შპს ,,ხურო"""," 16,000.00 "," 10,213.50 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ცაგერი,ლასურიაშის საჯარო,რეაბილიტაცია (დას),"შპს ,,ხურო"""," 16,000.00 "," 11,467.30 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ცაგერი,უსახელოს საჯარო,რეაბილიტაცია (დას),"შპს ,,ხურო"""," 11,000.00 "," 10,519.30 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ცაგერი,"ქულბაქის სკოლა (ჩხუმის
 საჯარო სკოლასთან ოპტიმიზებული)",რეაბილიტაცია (დას),"შპს ,,ხურო"""," 8,000.00 "," 6,710.80 "
იმერეთი,ტყიბული,საწირის საჯარო,რეაბილიტაცია (დას),"შპს ,,ჯეოსტარ""
თერჯოლა, ჭანტურიას ქ. #57
ვალერიან რობაქიძე 899 72 64 98, იოსებ ისაკაძე 895 50 06 61"," 90,000.00 "," 63,571.70 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ამბროლაური,ამბროლაურის N1 საჯარო,რეაბილიტაცია (დას),"შპს ,,ჯეოსტარ"""," 40,000.00 "," 21,210.30 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ამბროლაური,ამბროლაურის N2 საჯარო,რეაბილიტაცია (დას),"შპს ,,ჯეოსტარ"""," 13,500.00 "," 12,669.50 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ამბროლაური,ბუგეულის საჯარო,რეაბილიტაცია (დას),"შპს ,,ჯეოსტარ"""," 56,500.00 "," 30,231.50 "
რაჭა–ლეჩხუმი და ქვ.სვანეთი,ამბროლაური,ურავის საჯარო,რეაბილიტაცია (დას),"შპს ,,ჯეოსტარ"""," 50,000.00 "," 44,317.10 "
სამეგრელო–ზემო სვანეთი,აბაშა,აბაშის N2 საჯარო,რეაბილიტაცია (დას),"შპს ,,ელიტმშენი""
სენაკი, წმინდა ნინოს ქ. #8
კობა ლატარია 871 78 91 51"," 50,000.00 "," 27,063.36 "
სამეგრელო–ზემო სვანეთი,აბაშა,პირველი მაისის საჯარო,რეაბილიტაცია (დას),"შპს ,,ელიტმშენი"""," 20,000.00 "," 12,728.50 "
სამეგრელო–ზემო სვანეთი,აბაშა,სამიქაოს საჯარო,რეაბილიტაცია (დას),"შპს ,,ელიტმშენი"""," 10,000.00 "," 8,085.61 "
სამეგრელო–ზემო სვანეთი,აბაშა,ქოლობანის საჯარო,რეაბილიტაცია (დას),"შპს ,,ელიტმშენი"""," 10,000.00 "," 7,498.89 "
სამეგრელო–ზემო სვანეთი,აბაშა,წყემის საჯარო,რეაბილიტაცია (დას),"შპს ,,ელიტმშენი"""," 10,000.00 "," 6,975.44 "
სამეგრელო–ზემო სვანეთი,სენაკი,ძველი სენაკის საჯარო,რეაბილიტაცია (დას),"შპს ,,ელიტმშენი"""," 130,000.00 "," 88,462.14 "
სამეგრელო–ზემო სვანეთი,ზუგდიდი, N5 საჯარო,რეაბილიტაცია (დას),"შპს ,,კავკაზ ტაუერსი""
თბილისი, ჭიჭინაძის ქ.#29
ზურაბ ნერგაძე 858 13 19 18"," 10,000.00 "," 9,834.00 "
სამეგრელო–ზემო სვანეთი,ზუგდიდი, N9 საჯარო,რეაბილიტაცია (დას),"შპს ,,კავკაზ ტაუერსი"""," 130,000.00 "," 84,660.00 "
სამეგრელო–ზემო სვანეთი,ზუგდიდი,ინგირის N1 საჯარო,რეაბილიტაცია (დას),"შპს ,,კავკაზ ტაუერსი"""," 120,000.00 "," 98,419.70 "
სამეგრელო–ზემო სვანეთი,მესტია,ხაიშის საჯარო,რეაბილიტაცია (დას),"შპს ,,კავკაზ ტაუერსი"""," 46,000.00 "," 39,249.50 "
სამეგრელო–ზემო სვანეთი,ფოთი,ფოთის N3 საჯარო,რეაბილიტაცია (დას),"შპს ,,გოდბლესსიუ"""," 400,000.00 "," 285,200.96 "
სამეგრელო–ზემო სვანეთი,მარტვილი,აბედათის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი""
თბილისი, ალ. ყაზბეგის გამზ. #1
რამაზ მჭედლიშვილი 37 22 22,
ცოტნე ცანავა 899 00 00 50,
ნათია 877 54 41 04"," 45,000.00 "," 27,461.33 "
სამეგრელო–ზემო სვანეთი,მარტვილი,ბალდის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 40,000.00 "," 25,829.71 "
სამეგრელო–ზემო სვანეთი,მარტვილი,დიდიჭყონის #1 საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 45,000.00 "," 38,181.19 "
სამეგრელო–ზემო სვანეთი,ჩხოროწყუ,ზუმის საჯარო,რეაბილიტაცია (დას),"შპს ,,დეველოპმენტ 
ბუილდინგ კომპანი"""," 100,000.00 "," 65,742.05 "
ქვემო ქართლი,რუსთავი,N11 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 20,000.00 "," 18,986.82 "
ქვემო ქართლი,რუსთავი,N3 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 20,000.00 "," 18,821.74 "
ქვემო ქართლი,რუსთავი,N13 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 20,000.00 "," 19,592.87 "
ქვემო ქართლი,რუსთავი,N21 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 35,000.00 "," 32,770.32 "
ქვემო ქართლი,რუსთავი,N7 საჯარო,რეაბილიტაცია (აღმ),"შპს ,,ხურო"""," 20,000.00 "," 18,383.84 "
